city,disaster_type,urban_planning_type,disaster_severity,population_density,avg_income,response_time_hr,damage_cost_usd,recovery_time_days,resilience_score
Houston,Flood,Green Infrastructure,7.01,9871,84262,69.92,442364.7,125,56.49
Miami,Wildfire,Suburban Sprawl,5.37,4502,82565,65.07,133288.23,16,78.77
Denver,Hurricane,Resilient Design,7.84,8354,119277,66.61,476638.17,157,59.84
Denver,Hurricane,Resilient Design,8.76,8896,45239,19.31,389220.02,212,72.83
New York,Wildfire,Dense Urban,7.79,1815,118338,6.79,388562.66,112,60.77
Seattle,Tornado,Green Infrastructure,7.71,8802,88756,56.24,433291.31,45,65.15
Los Angeles,Heatwave,Resilient Design,4.39,6381,46750,48.58,371431.31,100,76.17
Chicago,Hurricane,Suburban Sprawl,4.98,4501,97000,34.6,453658.06,121,85.82
Chicago,Heatwave,Suburban Sprawl,9.71,4971,72714,27.7,810623.52,132,75.05
Phoenix,Flood,Resilient Design,2.32,3725,63850,66.49,131175.48,32,84.1
New York,Flood,Suburban Sprawl,1.29,7698,53590,55.6,101466.42,37,93.28
Boston,Flood,Resilient Design,3.26,4651,97681,29.81,272734.67,40,80.53
Miami,Wildfire,Dense Urban,8.93,1406,53509,53.3,356387.01,251,46.3
Chicago,Tornado,Green Infrastructure,7.4,9452,46341,21.24,582441.07,76,51.69
Chicago,Heatwave,Resilient Design,7.07,4164,53002,44.38,477094.92,98,70.74
Los Angeles,Wildfire,Green Infrastructure,9.68,3587,83334,47.36,864079.77,153,49.15
Denver,Flood,Green Infrastructure,4.61,2213,105631,45.69,68288.55,32,77.82
Seattle,Wildfire,Suburban Sprawl,9.28,9751,33534,65.39,586887.83,193,77.55
Los Angeles,Heatwave,Resilient Design,6.65,9128,89663,37.27,99647.26,174,81.16
New York,Heatwave,Mixed Use,8.47,5783,101786,38.06,619831.34,35,76.11
Seattle,Flood,Resilient Design,6.11,8126,116827,69.46,191312.88,61,78.16
Phoenix,Tornado,Dense Urban,7.91,3114,86704,36.7,697182.92,201,63.69
Boston,Wildfire,Suburban Sprawl,2.03,4683,114886,11.58,68932.32,13,95.33
Chicago,Wildfire,Suburban Sprawl,4.56,8517,48726,19.81,146838.05,82,84.89
Seattle,Tornado,Suburban Sprawl,3.23,3616,72917,67.3,242264.04,26,90.95
Phoenix,Flood,Green Infrastructure,7.94,9584,40911,8.38,520991.03,41,47.15
Chicago,Tornado,Green Infrastructure,6.37,6315,80493,1.88,301046.96,153,64.16
San Francisco,Tornado,Dense Urban,8.17,9981,78974,14.39,730434.8,120,73.45
Chicago,Flood,Resilient Design,9.38,8807,71139,26.1,849013.99,96,36.8
Chicago,Wildfire,Resilient Design,1.54,6400,117819,9.68,64401.53,32,91.14
San Francisco,Hurricane,Dense Urban,4.77,9614,62656,45.78,392326.66,116,66.84
Miami,Tornado,Dense Urban,5.97,6422,103380,31.27,307816.88,146,69.28
Miami,Hurricane,Dense Urban,1.83,6432,46059,4.03,94112.99,13,91.1
New York,Wildfire,Dense Urban,6.1,7566,39120,11.07,408403.1,23,65.06
Houston,Tornado,Suburban Sprawl,3.46,2845,73343,12.54,177276.84,34,89.87
San Francisco,Hurricane,Suburban Sprawl,2.09,4920,50758,23.06,23504.0,29,93.46
Chicago,Heatwave,Dense Urban,9.55,9691,92240,71.76,803693.6,281,80.47
Chicago,Tornado,Dense Urban,6.19,9821,52877,70.54,220515.49,72,71.81
Boston,Wildfire,Resilient Design,9.98,3947,119353,55.5,123918.71,225,33.02
Los Angeles,Heatwave,Suburban Sprawl,1.1,4435,62707,50.22,45804.01,26,93.82
Miami,Flood,Suburban Sprawl,3.77,7753,64053,12.06,41290.5,64,78.16
Boston,Tornado,Dense Urban,7.62,8921,77028,3.87,598675.21,70,74.68
New York,Wildfire,Resilient Design,8.74,9263,119701,30.81,204958.62,48,61.74
Denver,Heatwave,Resilient Design,9.91,6003,104531,45.09,642848.06,227,33.23
Denver,Heatwave,Mixed Use,3.72,1187,64282,47.41,268958.96,17,90.37
Denver,Flood,Dense Urban,2.21,8259,72056,20.13,104970.9,45,93.5
Boston,Hurricane,Mixed Use,7.3,9060,54613,23.77,173062.87,213,84.58
San Francisco,Wildfire,Green Infrastructure,3.17,2290,41226,52.97,264331.56,93,85.23
Denver,Flood,Mixed Use,8.06,8715,94106,64.54,272965.84,163,68.25
Seattle,Hurricane,Green Infrastructure,4.44,7990,52650,26.13,407777.19,46,81.2
Phoenix,Wildfire,Mixed Use,3.54,4450,74942,15.46,237186.9,35,84.29
Los Angeles,Wildfire,Green Infrastructure,4.42,8428,113320,60.22,108931.79,55,76.34
Miami,Hurricane,Mixed Use,8.48,2133,83627,48.78,191056.11,94,72.32
Miami,Wildfire,Green Infrastructure,1.42,8784,110120,61.33,23439.96,20,92.71
Los Angeles,Heatwave,Resilient Design,6.97,6491,42240,59.11,541252.48,147,78.22
Houston,Hurricane,Suburban Sprawl,2.89,7099,77851,61.66,101800.17,22,92.31
Seattle,Tornado,Mixed Use,7.27,7688,49558,22.29,192926.41,127,76.71
New York,Heatwave,Dense Urban,9.9,4362,38992,59.92,592762.5,186,39.96
Houston,Tornado,Resilient Design,1.26,4158,56309,60.43,40909.51,19,91.69
San Francisco,Flood,Resilient Design,1.23,6111,105470,49.09,118476.15,16,93.14
Denver,Hurricane,Dense Urban,6.32,7732,32942,18.3,135879.06,119,83.11
Seattle,Wildfire,Suburban Sprawl,2.64,5262,79689,24.24,134210.52,31,83.14
Los Angeles,Heatwave,Mixed Use,2.13,8183,31075,17.53,50076.57,34,92.12
Los Angeles,Wildfire,Dense Urban,8.78,7950,43621,15.6,743062.72,234,49.87
Boston,Wildfire,Dense Urban,1.46,9700,59579,46.29,21451.52,20,91.86
Houston,Heatwave,Green Infrastructure,9.65,3362,82205,66.95,356541.01,175,53.34
Chicago,Hurricane,Mixed Use,2.68,1731,64510,32.22,90306.88,68,87.08
Seattle,Tornado,Resilient Design,4.77,3655,56174,57.89,107068.4,46,75.18
Houston,Heatwave,Resilient Design,5.99,5157,70193,42.01,477603.07,82,83.87
Boston,Hurricane,Suburban Sprawl,4.63,8821,80242,1.33,268758.63,105,68.74
New York,Flood,Suburban Sprawl,2.24,4791,38908,51.21,24215.04,37,91.35
Los Angeles,Flood,Resilient Design,1.61,5295,58277,3.83,24827.86,39,92.71
Denver,Tornado,Mixed Use,6.37,7431,106939,9.11,265607.05,97,81.76
Seattle,Wildfire,Mixed Use,5.12,2188,31220,33.54,510790.61,152,87.9
Boston,Heatwave,Dense Urban,4.54,5902,107820,24.88,383550.85,78,74.85
Seattle,Flood,Resilient Design,5.23,4148,62778,59.02,442269.92,32,69.45
New York,Hurricane,Resilient Design,2.97,7965,43423,53.26,204211.52,28,81.09
Chicago,Flood,Resilient Design,8.87,3316,46152,3.97,546079.88,121,57.96
San Francisco,Wildfire,Mixed Use,6.82,8369,78637,7.56,512976.62,55,77.2
Denver,Hurricane,Mixed Use,9.43,3598,112465,52.7,726034.81,168,75.39
